,State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Hindus,Muslims,Age_Group_0_29,sex_ratio,literacy_rate
173,Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,42540,1177342,693238,90.0,61.0
174,Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,489044,59771,339145,87.0,58.0
175,Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,1636460,241451,1261238,92.0,62.0
176,Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,903179,116710,692650,95.0,49.0
177,Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,1165140,302626,944961,93.0,53.0
178,Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,2149480,431762,1634835,91.0,64.0
179,Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,1044726,106865,799323,98.0,51.0
180,Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,1104475,194680,860869,94.0,49.0
181,Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,1856202,508586,1597269,94.0,51.0
182,Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,937126,289182,820367,94.0,46.0
183,Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,309563,51429,643579,99.0,55.0
184,Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,550560,164406,480895,95.0,54.0
185,Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,473049,69808,484084,97.0,48.0
186,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,112378,95012,298844,99.0,56.0
187,Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,410127,322963,587976,99.0,39.0
188,Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,1683169,238295,1244572,93.0,53.0
189,Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,1612239,410759,1742293,95.0,66.0
190,Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,628044,398243,745027,95.0,42.0
191,Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,201524,15103,357859,100.0,57.0
192,Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,1634229,219991,1123443,99.0,59.0
193,Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,890429,92252,535765,95.0,70.0
194,Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,4038331,528412,2669348,97.0,64.0
195,Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,2103633,320834,1487013,98.0,58.0
196,Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,1289709,335184,1018195,96.0,61.0
197,Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,245151,1617,167348,98.0,34.0
198,Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,1786830,369588,1295274,96.0,57.0
199,Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,1004553,101235,564994,101.0,72.0
200,Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,1520553,128751,891230,97.0,66.0
201,Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,1658465,265805,1068518,97.0,67.0
202,Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,1390020,386834,1017935,97.0,70.0
203,Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,907750,143665,601578,98.0,66.0
204,Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,2011014,513125,1570719,97.0,56.0
205,Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,1630814,120011,877340,101.0,69.0
206,Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,1281878,297927,904453,95.0,68.0
207,Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,448986,87274,276918,102.0,74.0
208,Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,1305431,199873,841499,98.0,66.0
209,Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,1218024,161770,855430,99.0,58.0
210,Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,1712695,77801,902307,100.0,64.0
211,Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,2631985,290549,1580116,99.0,65.0
212,Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,1634062,272022,1196670,100.0,51.0
213,Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,1479424,234664,913150,100.0,72.0
214,Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,2413812,245923,1351461,98.0,68.0
215,Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,1009179,96740,559565,109.0,79.0
216,Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,1460447,224545,891512,110.0,87.0
217,Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,1509557,514397,1396968,103.0,87.0
218,Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,541854,82206,494456,101.0,83.0
219,Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,1509592,742483,1187177,114.0,85.0
220,Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,729987,486913,688763,108.0,79.0
221,Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,1697635,508500,1177359,111.0,85.0
222,Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,983598,126499,811653,104.0,89.0
223,Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,1734958,1211131,1487644,110.0,85.0
224,Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,1135259,2888849,2406005,110.0,81.0
225,Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,1875980,812936,1395222,107.0,80.0
226,Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,2194057,452915,1488441,109.0,84.0
227,Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,1823442,532839,1394214,111.0,86.0
228,Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,404460,234185,412806,103.0,79.0
229,Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,686524,21473,444954,98.0,58.0
230,Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,778214,40707,535410,90.0,56.0
231,Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,1519384,38542,969773,102.0,67.0
232,Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,1318869,58222,923665,98.0,40.0
233,Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,1505745,37590,938819,97.0,60.0
234,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,1595400,66776,1040736,84.0,64.0
235,Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,1755861,525434,1405814,92.0,70.0
236,Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,552526,180840,469838,95.0,54.0
237,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,1676918,70351,1112636,88.0,54.0
238,Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,1923920,100692,1232263,96.0,62.0
239,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,1186420,47966,768929,91.0,59.0
240,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,747693,28483,473097,87.0,62.0
241,Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,1376591,174259,943954,94.0,59.0
242,Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,2051219,116202,1377326,96.0,49.0
243,Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,605435,6736,419531,100.0,54.0
244,Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,1172248,49203,793150,91.0,53.0
245,Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,1835299,141735,1218319,86.0,67.0
246,Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,527462,38640,347774,93.0,62.0
247,Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,1175203,52269,730768,91.0,65.0
248,Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,2728225,415142,1877270,93.0,70.0
249,Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,2159065,203652,1387369,93.0,71.0
250,Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,960925,15733,684200,99.0,34.0
251,Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,1240650,37232,778414,95.0,61.0
252,Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,849518,16558,614794,101.0,57.0
253,Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,1192588,125548,781000,96.0,62.0
254,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,1875495,76159,1254302,84.0,60.0
255,Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,741288,67324,476995,95.0,62.0
256,Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,974748,35214,635347,91.0,54.0
257,Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,1195235,120331,832939,90.0,62.0
258,Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,1433879,106928,935230,96.0,52.0
259,Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,1267043,151071,876905,97.0,57.0
260,Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,2268838,85414,1460075,93.0,61.0
261,Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,2198297,103480,1470688,89.0,65.0
262,Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,2158623,59471,1365647,93.0,62.0
263,Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,1163607,137980,817608,92.0,60.0
264,Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,1145052,79739,809922,98.0,63.0
265,Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,997073,42426,645619,97.0,57.0
266,Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,1321003,174724,901161,94.0,59.0
267,Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,638702,41396,449974,90.0,48.0
268,Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,1648749,51200,1106084,88.0,52.0
269,Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,1077545,34419,721531,96.0,53.0
270,Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,1383475,44143,898323,90.0,52.0
271,Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,1718204,233133,1156749,96.0,62.0
272,Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,620515,15966,403030,95.0,55.0
273,Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,1287391,149548,919239,90.0,59.0
274,Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,1107809,357253,998769,95.0,78.0
275,Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,2055177,421410,1540590,95.0,78.0
276,Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,1009352,26502,626978,98.0,75.0
277,Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,2174672,320395,1473882,92.0,66.0
278,Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,1845424,354236,1467457,93.0,73.0
279,Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,1780085,92297,1163802,96.0,72.0
280,Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,1825460,187901,1167569,95.0,63.0
281,Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,1153861,26157,704214,100.0,76.0
282,Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,863199,127552,692117,94.0,67.0
283,Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,3457615,560261,2352671,92.0,68.0
284,Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,1504641,274221,1150104,94.0,61.0
285,Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,3379906,286558,1972486,96.0,73.0
286,Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,2006984,367664,1406364,93.0,67.0
287,Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,3492202,390974,2460820,95.0,79.0
288,Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,2501741,471951,2008314,94.0,65.0
289,Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,1521618,96182,1011352,98.0,55.0
290,Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,5237009,693052,3580633,93.0,71.0
291,Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,1437623,178925,917343,92.0,69.0
292,Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,1328385,306364,1078349,95.0,63.0
293,Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,8090254,673704,5184734,91.0,76.0
294,Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,1307211,187197,777431,112.0,74.0
295,Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,2440312,239607,1450907,97.0,73.0
296,Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,2691952,146970,1517324,99.0,74.0
297,Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,780384,26264,382024,104.0,78.0
298,Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,3795424,441254,2402794,94.0,67.0
299,Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,8716055,1355630,6184519,89.0,74.0
300,Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,1057096,53854,659540,95.0,78.0
301,Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,859949,142672,682919,93.0,73.0
302,Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,2251401,239236,1549263,95.0,73.0
303,Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,175102,18691,135220,100.0,66.0
304,Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,10810,3086,86255,93.0,63.0
305,Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,12034,2886,168608,97.0,71.0
306,Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,43833,1649,314439,94.0,55.0
307,Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,2995,589,90273,94.0,60.0
308,Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,267146,107323,251975,100.0,64.0
309,Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,7553,1115,113715,94.0,71.0
310,Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,17272,3359,216742,97.0,60.0
311,Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,144935,14185,545961,101.0,70.0
312,Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,12456,1646,291097,101.0,47.0
313,Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,7036,1050,97082,95.0,58.0
314,Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,122936,106788,427629,98.0,56.0
315,Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,6498,1533,278569,98.0,60.0
316,Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,13249,5264,235892,101.0,85.0
317,Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,1075,699,78778,98.0,80.0
318,Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,4000,4426,52147,96.0,78.0
319,Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,1668,522,80723,95.0,53.0
320,Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,5231,1290,100250,95.0,75.0
321,Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,2989,1782,55914,93.0,70.0
322,Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,933,514,37127,98.0,75.0
323,Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,991,335,39568,98.0,84.0
324,Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,108900,31212,243392,92.0,73.0
325,Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,25496,4384,173701,93.0,74.0
326,Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,9840,2057,111243,93.0,82.0
327,Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,8102,3444,168773,90.0,48.0
328,Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,3563,950,108514,95.0,65.0
329,Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,2979,1052,134573,93.0,60.0
330,Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,5605,2043,106951,97.0,77.0
331,Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,2580,772,91709,98.0,73.0
332,Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,2197709,94254,1303828,96.0,70.0
333,Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,1398543,104202,848660,98.0,73.0
334,Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,2457729,141263,1372301,94.0,77.0
335,Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,1185542,4805,641697,95.0,70.0
336,Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,353160,1556,345387,104.0,45.0
337,Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,3486059,13315,1980232,98.0,63.0
338,Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,553587,12783,320156,95.0,70.0
339,Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,1555367,4975,880160,100.0,51.0
340,Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,580300,2138,436625,104.0,55.0
341,Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,1386792,50247,771284,101.0,76.0
342,Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,2147632,84060,1199521,93.0,78.0
343,Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,1294151,8850,818578,103.0,41.0
344,Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,600219,1871,381913,102.0,40.0
345,Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,2113079,33706,1449729,101.0,54.0
346,Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,955754,5278,502136,92.0,71.0
